2020-06-27 16:51:58,255 INFO  Logger.cs: 70 - 
2020-06-27 17:49:39,263 INFO  LinkNode.cs: 35 - Building node base_link
2020-06-27 17:49:39,263 INFO  LinkNode.cs: 35 - Building node prismatic_link
2020-06-27 17:49:39,263 INFO  LinkNode.cs: 35 - Building node rotate1_link
2020-06-27 17:49:39,264 INFO  LinkNode.cs: 35 - Building node rotate2_ink
2020-06-27 17:49:39,264 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\Ensamblaje final SCARA.SLDASM
2020-06-27 17:49:39,264 INFO  Common.cs: 245 - Loading component with PID ?.     ???"S C A R A B a s e - 1 @ E n s a m b l a j e   f i n a l   S C A R A             ?   
2020-06-27 17:49:39,264 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARABase.SLDPRT
2020-06-27 17:49:39,265 INFO  Common.cs: 245 - Loading component with PID ?.     ???$S C A R A B a s e   1 - 1 @ E n s a m b l a j e   f i n a l   S C A R A             ?   
2020-06-27 17:49:39,265 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARABase 1.SLDPRT
2020-06-27 17:49:39,265 INFO  Common.cs: 245 - Loading component with PID ?.     ???$S C A R A B a s e   2 - 1 @ E n s a m b l a j e   f i n a l   S C A R A             ?   
2020-06-27 17:49:39,265 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARABase 2.SLDPRT
2020-06-27 17:49:39,266 INFO  Common.cs: 245 - Loading component with PID ?.     ???$S C A R A c u e r p o - 1 @ E n s a m b l a j e   f i n a l   S C A R A                
2020-06-27 17:49:39,266 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARAcuerpo.SLDPRT
2020-06-27 17:49:39,266 INFO  Common.cs: 245 - Loading component with PID ?.     ???LS C A R A m a i n _ a s s e m b l y - 1 @ E n s a m b l a j e   f i n a l   S C A R A / S C A R A B o l t _ 1 - 1 @ S C A R A m a i n _ a s s e m b l y             0     
2020-06-27 17:49:39,266 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARABolt_1.SLDPRT
2020-06-27 17:49:39,267 INFO  Common.cs: 230 - Loaded 5 components for link base_link
2020-06-27 17:49:39,267 INFO  Common.cs: 221 - Loading SolidWorks components for prismatic_link from C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\Ensamblaje final SCARA.SLDASM
2020-06-27 17:49:39,267 INFO  Common.cs: 245 - Loading component with PID ?.     ???JS C A R A m a i n _ a s s e m b l y - 1 @ E n s a m b l a j e   f i n a l   S C A R A / S C A R A N u t _ - 2 @ S C A R A m a i n _ a s s e m b l y             0     
2020-06-27 17:49:39,267 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARANut_.SLDPRT
2020-06-27 17:49:39,267 INFO  Common.cs: 245 - Loading component with PID ?.     ???HS C A R A E n s a m b l a j e 2 - 1 @ E n s a m b l a j e   f i n a l   S C A R A / S C A R A c e n t r o - 1 @ S C A R A E n s a m b l a j e 2                   
2020-06-27 17:49:39,268 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARAcentro.SLDPRT
2020-06-27 17:49:39,268 INFO  Common.cs: 245 - Loading component with PID ?.     ???#S C A R A p o s t e - 1 @ E n s a m b l a j e   f i n a l   S C A R A                
2020-06-27 17:49:39,268 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARAposte.SLDPRT
2020-06-27 17:49:39,269 INFO  Common.cs: 245 - Loading component with PID ?.     ???%S C A R A b r a z o   1 - 1 @ E n s a m b l a j e   f i n a l   S C A R A                
2020-06-27 17:49:39,269 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARAbrazo 1.SLDPRT
2020-06-27 17:49:39,269 INFO  Common.cs: 245 - Loading component with PID ?.     ???#S C A R A S e r v o - 2 @ E n s a m b l a j e   f i n a l   S C A R A             +   
2020-06-27 17:49:39,270 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARAServo.SLDPRT
2020-06-27 17:49:39,270 INFO  Common.cs: 230 - Loaded 5 components for link prismatic_link
2020-06-27 17:49:39,270 INFO  Common.cs: 221 - Loading SolidWorks components for rotate1_link from C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\Ensamblaje final SCARA.SLDASM
2020-06-27 17:49:39,270 INFO  Common.cs: 245 - Loading component with PID ?.     ???#S C A R A S e r v o - 3 @ E n s a m b l a j e   f i n a l   S C A R A             2   
2020-06-27 17:49:39,271 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARAServo.SLDPRT
2020-06-27 17:49:39,271 INFO  Common.cs: 245 - Loading component with PID ?.     ???%S C A R A b r a z o   2 - 1 @ E n s a m b l a j e   f i n a l   S C A R A             /   
2020-06-27 17:49:39,272 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARAbrazo 2.SLDPRT
2020-06-27 17:49:39,272 INFO  Common.cs: 230 - Loaded 2 components for link rotate1_link
2020-06-27 17:49:39,272 INFO  Common.cs: 221 - Loading SolidWorks components for rotate2_ink from C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\Ensamblaje final SCARA.SLDASM
2020-06-27 17:49:39,273 INFO  Common.cs: 245 - Loading component with PID ?.     ???%S C A R A b r a z o   3 - 1 @ E n s a m b l a j e   f i n a l   S C A R A             6   
2020-06-27 17:49:39,273 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARAbrazo 3.SLDPRT
2020-06-27 17:49:39,273 INFO  Common.cs: 245 - Loading component with PID ?.     ???NS C A R A G r i p p e r   A s m - 2 @ E n s a m b l a j e   f i n a l   S C A R A / S C A R A G r i p p e r   B a s e - 1 @ S C A R A G r i p p e r   A s m             ?      
2020-06-27 17:49:39,273 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARAGripper Base.SLDPRT
2020-06-27 17:49:39,274 INFO  Common.cs: 245 - Loading component with PID ?.     ???eS C A R A G r i p p e r   A s m - 2 @ E n s a m b l a j e   f i n a l   S C A R A / S C A R A S G 9 0   -   M i c r o   S e r v o   9 g   -   T o w e r   P r o . 1 - 1 @ S C A R A G r i p p e r   A s m             ?      
2020-06-27 17:49:39,274 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARASG90 - Micro Servo 9g - Tower Pro.1.SLDPRT
2020-06-27 17:49:39,274 INFO  Common.cs: 245 - Loading component with PID ?.     ???PS C A R A G r i p p e r   A s m - 2 @ E n s a m b l a j e   f i n a l   S C A R A / S C A R A G r i p p e r   p a r t   3 - 1 @ S C A R A G r i p p e r   A s m             ?   -   
2020-06-27 17:49:39,275 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARAGripper part 3.SLDPRT
2020-06-27 17:49:39,275 INFO  Common.cs: 245 - Loading component with PID ?.     ???QS C A R A G r i p p e r   A s m - 2 @ E n s a m b l a j e   f i n a l   S C A R A / S C A R A G r i p p e r   p a r t   - A - 1 @ S C A R A G r i p p e r   A s m             ?   %   
2020-06-27 17:49:39,275 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARAGripper part -A.SLDPRT
2020-06-27 17:49:39,276 INFO  Common.cs: 245 - Loading component with PID ?.     ???QS C A R A G r i p p e r   A s m - 2 @ E n s a m b l a j e   f i n a l   S C A R A / S C A R A G r i p p e r   p a r t   - B - 1 @ S C A R A G r i p p e r   A s m             ?   P   
2020-06-27 17:49:39,276 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Adriana Rivero\Desktop\Adriana\Desktop\ADRIANA\UCB\9no semestre\Robotica\Proyecto Final\diseñoPeque\dise\SCARAGripper part -B.SLDPRT
2020-06-27 17:49:39,276 INFO  Common.cs: 230 - Loaded 6 components for link rotate2_ink
2020-06-27 17:49:39,342 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-27 17:50:48,014 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-27 17:50:54,642 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-27 17:51:30,324 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-06-27 17:51:30,326 INFO  Serialization.cs: 275 - URDF Configuration found
